sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: saikumbh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.69 | Public IP: 103.96.18.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:08:22 IST Mon Jun 8 2020 | Duration: 11h:52m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 268866004 | Bytes Rx: 373238794 | IP Addr: 10.149.232.69 | Public IP: 103.96.18.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:08:22 IST Mon Jun 8 2020 | Duration: 11h:52m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 268866004 | Bytes Rx: 373238794 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138501 | Audit Session ID: 0a95072a21d050005edd887e | Security Group Tag: none | EasyVPN: 0 |Session ID: 138501 | Audit Session ID: 0a95072a21d050005edd887e | Security Group Tag: none | EasyVPN: 0 ||
Username: rsuresh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.149 | Public IP: 106.211.225.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:45:26 IST Mon Jun 8 2020 | Duration: 5h:15m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 205922399 | Bytes Rx: 137276677 | IP Addr: 10.149.233.149 | Public IP: 106.211.225.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:45:26 IST Mon Jun 8 2020 | Duration: 5h:15m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 205922399 | Bytes Rx: 137276677 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139708 | Audit Session ID: 0a95072a221bc0005edde58e | Security Group Tag: none | EasyVPN: 0 |Session ID: 139708 | Audit Session ID: 0a95072a221bc0005edde58e | Security Group Tag: none | EasyVPN: 0 ||
Username: SeshGuna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.207 | Public IP: 123.201.179.70 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:45:29 IST Mon Jun 8 2020 | Duration: 5h:15m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 588177176 | Bytes Rx: 98754366 | IP Addr: 10.149.240.207 | Public IP: 123.201.179.70 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:45:29 IST Mon Jun 8 2020 | Duration: 5h:15m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 588177176 | Bytes Rx: 98754366 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139709 | Audit Session ID: 0a95072a221bd0005edde591 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139709 | Audit Session ID: 0a95072a221bd0005edde591 | Security Group Tag: none | EasyVPN: 0 ||
Username: pritkada | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.245 | Public IP: 157.33.214.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:45:41 IST Mon Jun 8 2020 | Duration: 5h:15m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 871001354 | Bytes Rx: 156834266 | IP Addr: 10.149.232.245 | Public IP: 157.33.214.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:45:41 IST Mon Jun 8 2020 | Duration: 5h:15m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 871001354 | Bytes Rx: 156834266 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139711 | Audit Session ID: 0a95072a221bf0005edde59d | Security Group Tag: none | EasyVPN: 0 |Session ID: 139711 | Audit Session ID: 0a95072a221bf0005edde59d | Security Group Tag: none | EasyVPN: 0 ||
Username: sakthid | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.188 | Public IP: 157.51.133.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:47:44 IST Mon Jun 8 2020 | Duration: 5h:13m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 119305343 | Bytes Rx: 40871235 | IP Addr: 10.149.240.188 | Public IP: 157.51.133.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:47:44 IST Mon Jun 8 2020 | Duration: 5h:13m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 119305343 | Bytes Rx: 40871235 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139715 | Audit Session ID: 0a95072a221c30005edde618 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139715 | Audit Session ID: 0a95072a221c30005edde618 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohamedi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.208 | Public IP: 157.51.87.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:07 IST Mon Jun 8 2020 | Duration: 5h:13m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 100081287 | Bytes Rx: 43143798 | IP Addr: 10.149.240.208 | Public IP: 157.51.87.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:07 IST Mon Jun 8 2020 | Duration: 5h:13m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 100081287 | Bytes Rx: 43143798 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139717 | Audit Session ID: 0a95072a221c50005edde62f | Security Group Tag: none | EasyVPN: 0 |Session ID: 139717 | Audit Session ID: 0a95072a221c50005edde62f | Security Group Tag: none | EasyVPN: 0 ||
Username: vpoovara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.210 | Public IP: 157.51.152.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:08 IST Mon Jun 8 2020 | Duration: 5h:13m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 91082519 | Bytes Rx: 42218807 | IP Addr: 10.149.240.210 | Public IP: 157.51.152.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:08 IST Mon Jun 8 2020 | Duration: 5h:13m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 91082519 | Bytes Rx: 42218807 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139718 | Audit Session ID: 0a95072a221c60005edde630 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139718 | Audit Session ID: 0a95072a221c60005edde630 | Security Group Tag: none | EasyVPN: 0 ||
Username: grobinso | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.204 | Public IP: 157.51.64.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:33 IST Mon Jun 8 2020 | Duration: 5h:12m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 252349145 | Bytes Rx: 175234532 | IP Addr: 10.149.240.204 | Public IP: 157.51.64.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:33 IST Mon Jun 8 2020 | Duration: 5h:12m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 252349145 | Bytes Rx: 175234532 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139720 | Audit Session ID: 0a95072a221c80005edde649 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139720 | Audit Session ID: 0a95072a221c80005edde649 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajdas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.91 | Public IP: 121.244.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:49:35 IST Mon Jun 8 2020 | Duration: 5h:11m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 238059611 | Bytes Rx: 68360805 | IP Addr: 10.149.232.91 | Public IP: 121.244.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:49:35 IST Mon Jun 8 2020 | Duration: 5h:11m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 238059611 | Bytes Rx: 68360805 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139724 | Audit Session ID: 0a95072a221cc0005edde687 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139724 | Audit Session ID: 0a95072a221cc0005edde687 | Security Group Tag: none | EasyVPN: 0 ||
Username: yokeshbo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.211 | Public IP: 157.46.56.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:49:37 IST Mon Jun 8 2020 | Duration: 5h:11m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 593467652 | Bytes Rx: 65279600 | IP Addr: 10.149.240.211 | Public IP: 157.46.56.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:49:37 IST Mon Jun 8 2020 | Duration: 5h:11m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 593467652 | Bytes Rx: 65279600 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139725 | Audit Session ID: 0a95072a221cd0005edde689 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139725 | Audit Session ID: 0a95072a221cd0005edde689 | Security Group Tag: none | EasyVPN: 0 ||
Username: SarRajen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.212 | Public IP: 157.50.45.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:49:42 IST Mon Jun 8 2020 | Duration: 5h:11m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 174693386 | Bytes Rx: 52381511 | IP Addr: 10.149.240.212 | Public IP: 157.50.45.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:49:42 IST Mon Jun 8 2020 | Duration: 5h:11m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 174693386 | Bytes Rx: 52381511 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139726 | Audit Session ID: 0a95072a221ce0005edde68e | Security Group Tag: none | EasyVPN: 0 |Session ID: 139726 | Audit Session ID: 0a95072a221ce0005edde68e | Security Group Tag: none | EasyVPN: 0 ||
Username: kdhevend | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.213 | Public IP: 157.50.104.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:11 IST Mon Jun 8 2020 | Duration: 5h:11m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 43739573 | Bytes Rx: 27930069 | IP Addr: 10.149.240.213 | Public IP: 157.50.104.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:11 IST Mon Jun 8 2020 | Duration: 5h:11m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 43739573 | Bytes Rx: 27930069 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139728 | Audit Session ID: 0a95072a221d00005edde6ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 139728 | Audit Session ID: 0a95072a221d00005edde6ab | Security Group Tag: none | EasyVPN: 0 ||
Username: sparamas | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.240.214 | Public IP: 106.208.81.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:13 IST Mon Jun 8 2020 | Duration: 5h:11m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 91250494 | Bytes Rx: 59085884 | IP Addr: 10.149.240.214 | Public IP: 106.208.81.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:13 IST Mon Jun 8 2020 | Duration: 5h:11m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 91250494 | Bytes Rx: 59085884 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139730 | Audit Session ID: 0a95072a221d20005edde6ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 139730 | Audit Session ID: 0a95072a221d20005edde6ad | Security Group Tag: none | EasyVPN: 0 ||
Username: MuthSolv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.219 | Public IP: 157.50.108.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:14 IST Mon Jun 8 2020 | Duration: 5h:11m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 206637267 | Bytes Rx: 73509600 | IP Addr: 10.149.240.219 | Public IP: 157.50.108.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:14 IST Mon Jun 8 2020 | Duration: 5h:11m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 206637267 | Bytes Rx: 73509600 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139731 | Audit Session ID: 0a95072a221d30005edde6ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 139731 | Audit Session ID: 0a95072a221d30005edde6ae | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.218 | Public IP: 106.208.88.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:23 IST Mon Jun 8 2020 | Duration: 5h:10m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 500725782 | Bytes Rx: 56115229 | IP Addr: 10.149.240.218 | Public IP: 106.208.88.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:23 IST Mon Jun 8 2020 | Duration: 5h:10m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 500725782 | Bytes Rx: 56115229 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139735 | Audit Session ID: 0a95072a221d70005edde6b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139735 | Audit Session ID: 0a95072a221d70005edde6b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: NGobou | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.240.220 | Public IP: 106.208.123.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:29 IST Mon Jun 8 2020 | Duration: 5h:10m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 200477077 | Bytes Rx: 109241588 | IP Addr: 10.149.240.220 | Public IP: 106.208.123.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:29 IST Mon Jun 8 2020 | Duration: 5h:10m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 200477077 | Bytes Rx: 109241588 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139736 | Audit Session ID: 0a95072a221d80005edde6bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 139736 | Audit Session ID: 0a95072a221d80005edde6bd | Security Group Tag: none | EasyVPN: 0 ||
Username: Jaylaksh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.146 | Public IP: 157.44.241.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:58 IST Mon Jun 8 2020 | Duration: 5h:10m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 92384098 | Bytes Rx: 83525875 | IP Addr: 10.149.240.146 | Public IP: 157.44.241.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:58 IST Mon Jun 8 2020 | Duration: 5h:10m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 92384098 | Bytes Rx: 83525875 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139743 | Audit Session ID: 0a95072a221df0005edde6da | Security Group Tag: none | EasyVPN: 0 |Session ID: 139743 | Audit Session ID: 0a95072a221df0005edde6da | Security Group Tag: none | EasyVPN: 0 ||
Username: Suvijaya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.225 | Public IP: 157.46.8.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:20 IST Mon Jun 8 2020 | Duration: 5h:08m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 113569156 | Bytes Rx: 44777489 | IP Addr: 10.149.240.225 | Public IP: 157.46.8.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:20 IST Mon Jun 8 2020 | Duration: 5h:08m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 113569156 | Bytes Rx: 44777489 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139754 | Audit Session ID: 0a95072a221ea0005edde72c | Security Group Tag: none | EasyVPN: 0 |Session ID: 139754 | Audit Session ID: 0a95072a221ea0005edde72c | Security Group Tag: none | EasyVPN: 0 ||
Username: Vshenbag | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.226 | Public IP: 157.50.219.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:26 IST Mon Jun 8 2020 | Duration: 5h:08m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 155536171 | Bytes Rx: 68502917 | IP Addr: 10.149.240.226 | Public IP: 157.50.219.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:26 IST Mon Jun 8 2020 | Duration: 5h:08m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 155536171 | Bytes Rx: 68502917 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139755 | Audit Session ID: 0a95072a221eb0005edde732 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139755 | Audit Session ID: 0a95072a221eb0005edde732 | Security Group Tag: none | EasyVPN: 0 ||
Username: shubhsri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.228 | Public IP: 122.163.238.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:46 IST Mon Jun 8 2020 | Duration: 5h:08m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 86270027 | Bytes Rx: 29001520 | IP Addr: 10.149.240.228 | Public IP: 122.163.238.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:46 IST Mon Jun 8 2020 | Duration: 5h:08m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 86270027 | Bytes Rx: 29001520 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139758 | Audit Session ID: 0a95072a221ee0005edde746 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139758 | Audit Session ID: 0a95072a221ee0005edde746 | Security Group Tag: none | EasyVPN: 0 ||
Username: RadRamaK | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.229 | Public IP: 115.97.52.104 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:52:51 IST Mon Jun 8 2020 | Duration: 5h:08m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 541990839 | Bytes Rx: 203347142 | IP Addr: 10.149.240.229 | Public IP: 115.97.52.104 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:52:51 IST Mon Jun 8 2020 | Duration: 5h:08m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 541990839 | Bytes Rx: 203347142 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139759 | Audit Session ID: 0a95072a221ef0005edde74b | Security Group Tag: none | EasyVPN: 0 |Session ID: 139759 | Audit Session ID: 0a95072a221ef0005edde74b | Security Group Tag: none | EasyVPN: 0 ||
