sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ksubbiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.44 | Public IP: 49.207.132.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:11 IST Thu Jun 25 2020 | Duration: 1d 2h:34m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1383974109 | Bytes Rx: 370472932 | IP Addr: 10.149.233.44 | Public IP: 49.207.132.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:11 IST Thu Jun 25 2020 | Duration: 1d 2h:34m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1383974109 | Bytes Rx: 370472932 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172728 | Audit Session ID: 0a95072a2a2b80005ef435eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 172728 | Audit Session ID: 0a95072a2a2b80005ef435eb | Security Group Tag: none | EasyVPN: 0 ||
Username: Ckabalee | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.125 | Public IP: 106.203.14.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:22:33 IST Fri Jun 26 2020 | Duration: 1h:09m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 19760673 | Bytes Rx: 15092865 | IP Addr: 10.149.241.125 | Public IP: 106.203.14.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:22:33 IST Fri Jun 26 2020 | Duration: 1h:09m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 19760673 | Bytes Rx: 15092865 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175371 | Audit Session ID: 0a95072a2ad0b0005ef59b31 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175371 | Audit Session ID: 0a95072a2ad0b0005ef59b31 | Security Group Tag: none | EasyVPN: 0 ||
Username: logeshwb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.126 | Public IP: 157.50.110.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:22:46 IST Fri Jun 26 2020 | Duration: 1h:09m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 46018296 | Bytes Rx: 222646663 | IP Addr: 10.149.241.126 | Public IP: 157.50.110.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:22:46 IST Fri Jun 26 2020 | Duration: 1h:09m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 46018296 | Bytes Rx: 222646663 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175372 | Audit Session ID: 0a95072a2ad0c0005ef59b3e | Security Group Tag: none | EasyVPN: 0 |Session ID: 175372 | Audit Session ID: 0a95072a2ad0c0005ef59b3e | Security Group Tag: none | EasyVPN: 0 ||
Username: SBhogara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.52 | Public IP: 157.44.65.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:04 IST Fri Jun 26 2020 | Duration: 1h:09m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 27321388 | Bytes Rx: 6699857 | IP Addr: 10.149.233.52 | Public IP: 157.44.65.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:04 IST Fri Jun 26 2020 | Duration: 1h:09m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 27321388 | Bytes Rx: 6699857 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175373 | Audit Session ID: 0a95072a2ad0d0005ef59b50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175373 | Audit Session ID: 0a95072a2ad0d0005ef59b50 | Security Group Tag: none | EasyVPN: 0 ||
Username: AshifaA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.180 | Public IP: 157.50.189.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:17 IST Fri Jun 26 2020 | Duration: 1h:08m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 23364161 | Bytes Rx: 7806571 | IP Addr: 10.149.233.180 | Public IP: 157.50.189.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:17 IST Fri Jun 26 2020 | Duration: 1h:08m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 23364161 | Bytes Rx: 7806571 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175375 | Audit Session ID: 0a95072a2ad0f0005ef59b5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 175375 | Audit Session ID: 0a95072a2ad0f0005ef59b5d | Security Group Tag: none | EasyVPN: 0 ||
Username: thassanp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.129 | Public IP: 157.46.50.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:31 IST Fri Jun 26 2020 | Duration: 1h:08m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 56444446 | Bytes Rx: 6891052 | IP Addr: 10.149.241.129 | Public IP: 157.46.50.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:31 IST Fri Jun 26 2020 | Duration: 1h:08m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 56444446 | Bytes Rx: 6891052 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175376 | Audit Session ID: 0a95072a2ad100005ef59b6b | Security Group Tag: none | EasyVPN: 0 |Session ID: 175376 | Audit Session ID: 0a95072a2ad100005ef59b6b | Security Group Tag: none | EasyVPN: 0 ||
Username: ssakthiv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.131 | Public IP: 27.5.213.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:45 IST Fri Jun 26 2020 | Duration: 1h:08m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 32464077 | Bytes Rx: 11386120 | IP Addr: 10.149.241.131 | Public IP: 27.5.213.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:45 IST Fri Jun 26 2020 | Duration: 1h:08m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 32464077 | Bytes Rx: 11386120 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175378 | Audit Session ID: 0a95072a2ad120005ef59b79 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175378 | Audit Session ID: 0a95072a2ad120005ef59b79 | Security Group Tag: none | EasyVPN: 0 ||
Username: nmurugas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.128 | Public IP: 27.5.157.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:07 IST Fri Jun 26 2020 | Duration: 1h:08m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 127628702 | Bytes Rx: 12267258 | IP Addr: 10.149.241.128 | Public IP: 27.5.157.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:07 IST Fri Jun 26 2020 | Duration: 1h:08m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 127628702 | Bytes Rx: 12267258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175380 | Audit Session ID: 0a95072a2ad140005ef59b8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 175380 | Audit Session ID: 0a95072a2ad140005ef59b8f | Security Group Tag: none | EasyVPN: 0 ||
Username: mohhabee | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.135 | Public IP: 106.208.135.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:18 IST Fri Jun 26 2020 | Duration: 1h:07m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 13117173 | Bytes Rx: 5170608 | IP Addr: 10.149.241.135 | Public IP: 106.208.135.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:18 IST Fri Jun 26 2020 | Duration: 1h:07m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 13117173 | Bytes Rx: 5170608 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175384 | Audit Session ID: 0a95072a2ad180005ef59b9a | Security Group Tag: none | EasyVPN: 0 |Session ID: 175384 | Audit Session ID: 0a95072a2ad180005ef59b9a | Security Group Tag: none | EasyVPN: 0 ||
Username: SivaMura | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.136 | Public IP: 157.50.29.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:25 IST Fri Jun 26 2020 | Duration: 1h:07m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 35977840 | Bytes Rx: 19990503 | IP Addr: 10.149.241.136 | Public IP: 157.50.29.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:25 IST Fri Jun 26 2020 | Duration: 1h:07m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 35977840 | Bytes Rx: 19990503 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175385 | Audit Session ID: 0a95072a2ad190005ef59ba1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175385 | Audit Session ID: 0a95072a2ad190005ef59ba1 | Security Group Tag: none | EasyVPN: 0 ||
Username: BuGupta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.137 | Public IP: 157.46.24.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:43 IST Fri Jun 26 2020 | Duration: 1h:07m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 67610969 | Bytes Rx: 33921066 | IP Addr: 10.149.241.137 | Public IP: 157.46.24.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:43 IST Fri Jun 26 2020 | Duration: 1h:07m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 67610969 | Bytes Rx: 33921066 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175386 | Audit Session ID: 0a95072a2ad1a0005ef59bb3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175386 | Audit Session ID: 0a95072a2ad1a0005ef59bb3 | Security Group Tag: none | EasyVPN: 0 ||
Username: shkannan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.138 | Public IP: 117.193.246.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:46 IST Fri Jun 26 2020 | Duration: 1h:07m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 19328538 | Bytes Rx: 6947033 | IP Addr: 10.149.241.138 | Public IP: 117.193.246.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:46 IST Fri Jun 26 2020 | Duration: 1h:07m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 19328538 | Bytes Rx: 6947033 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175387 | Audit Session ID: 0a95072a2ad1b0005ef59bb6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175387 | Audit Session ID: 0a95072a2ad1b0005ef59bb6 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashok.maran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.139 | Public IP: 157.46.4.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:37 IST Fri Jun 26 2020 | Duration: 1h:06m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 67430654 | Bytes Rx: 33858194 | IP Addr: 10.149.241.139 | Public IP: 157.46.4.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:37 IST Fri Jun 26 2020 | Duration: 1h:06m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 67430654 | Bytes Rx: 33858194 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175388 | Audit Session ID: 0a95072a2ad1c0005ef59be9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175388 | Audit Session ID: 0a95072a2ad1c0005ef59be9 | Security Group Tag: none | EasyVPN: 0 ||
Username: sarbalan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.21 | Public IP: 157.50.19.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:38 IST Fri Jun 26 2020 | Duration: 1h:05m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 19561467 | Bytes Rx: 8998805 | IP Addr: 10.149.232.21 | Public IP: 157.50.19.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:38 IST Fri Jun 26 2020 | Duration: 1h:05m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 19561467 | Bytes Rx: 8998805 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175390 | Audit Session ID: 0a95072a2ad1e0005ef59c26 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175390 | Audit Session ID: 0a95072a2ad1e0005ef59c26 | Security Group Tag: none | EasyVPN: 0 ||
Username: SChinnia | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.140 | Public IP: 157.50.66.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:45 IST Fri Jun 26 2020 | Duration: 1h:05m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 22765343 | Bytes Rx: 6058576 | IP Addr: 10.149.241.140 | Public IP: 157.50.66.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:45 IST Fri Jun 26 2020 | Duration: 1h:05m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 22765343 | Bytes Rx: 6058576 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175391 | Audit Session ID: 0a95072a2ad1f0005ef59c2d | Security Group Tag: none | EasyVPN: 0 |Session ID: 175391 | Audit Session ID: 0a95072a2ad1f0005ef59c2d | Security Group Tag: none | EasyVPN: 0 ||
Username: azarshaj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.188 | Public IP: 49.206.126.31 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:29:44 IST Fri Jun 26 2020 | Duration: 1h:02m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 419921030 | Bytes Rx: 37720354 | IP Addr: 10.149.232.188 | Public IP: 49.206.126.31 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:29:44 IST Fri Jun 26 2020 | Duration: 1h:02m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 419921030 | Bytes Rx: 37720354 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175393 | Audit Session ID: 0a95072a2ad210005ef59ce0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175393 | Audit Session ID: 0a95072a2ad210005ef59ce0 | Security Group Tag: none | EasyVPN: 0 ||
Username: vivekrad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.53 | Public IP: 106.211.192.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:30:09 IST Fri Jun 26 2020 | Duration: 1h:02m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 9484112 | Bytes Rx: 3967045 | IP Addr: 10.149.232.53 | Public IP: 106.211.192.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:30:09 IST Fri Jun 26 2020 | Duration: 1h:02m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 9484112 | Bytes Rx: 3967045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175394 | Audit Session ID: 0a95072a2ad220005ef59cf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175394 | Audit Session ID: 0a95072a2ad220005ef59cf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: marumuga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.7 | Public IP: 157.50.29.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:30:12 IST Fri Jun 26 2020 | Duration: 1h:02m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 15163485 | Bytes Rx: 3330951 | IP Addr: 10.149.233.7 | Public IP: 157.50.29.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:30:12 IST Fri Jun 26 2020 | Duration: 1h:02m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 15163485 | Bytes Rx: 3330951 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175395 | Audit Session ID: 0a95072a2ad230005ef59cfc | Security Group Tag: none | EasyVPN: 0 |Session ID: 175395 | Audit Session ID: 0a95072a2ad230005ef59cfc | Security Group Tag: none | EasyVPN: 0 ||
Username: aramaswa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.230 | Public IP: 111.92.56.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:20 IST Fri Jun 26 2020 | Duration: 1h:00m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 31224641 | Bytes Rx: 9165599 | IP Addr: 10.149.233.230 | Public IP: 111.92.56.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:20 IST Fri Jun 26 2020 | Duration: 1h:00m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 31224641 | Bytes Rx: 9165599 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175397 | Audit Session ID: 0a95072a2ad250005ef59d40 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175397 | Audit Session ID: 0a95072a2ad250005ef59d40 | Security Group Tag: none | EasyVPN: 0 ||
Username: sakthid | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.115 | Public IP: 157.50.126.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:21 IST Fri Jun 26 2020 | Duration: 1h:00m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 71310524 | Bytes Rx: 5450376 | IP Addr: 10.149.233.115 | Public IP: 157.50.126.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:21 IST Fri Jun 26 2020 | Duration: 1h:00m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 71310524 | Bytes Rx: 5450376 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175398 | Audit Session ID: 0a95072a2ad260005ef59d41 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175398 | Audit Session ID: 0a95072a2ad260005ef59d41 | Security Group Tag: none | EasyVPN: 0 ||
